tconst	averageRating	numVotes
tt0120589	7.3	30
tt0265705	4.0	62
tt10014534	7.4	61
tt10028812	7.0	60
tt10035194	7.4	140
tt10045002	9.4	563
tt10047904	7.1	241
tt10054946	9.0	716
tt10064134	5.0	38
tt10071606	9.3	84
tt10083340	7.0	51306
tt10090058	6.5	243
tt10126368	6.2	117
tt10131024	6.0	7490
tt10141678	8.0	6
tt10148150	8.8	15
tt10160886	4.5	1322
tt10164206	5.7	91
tt10196368	7.9	90
tt10198564	8.3	66
tt10223460	6.1	27332
tt10231726	6.0	44
tt10233388	8.4	93
tt1023464	2.8	301
tt10234990	5.0	102
tt10241772	5.8	1665
tt10242388	5.6	8548
tt10250868	5.7	30
tt10254960	5.5	91
tt10270204	6.8	40
tt10270416	4.1	943
tt10283270	6.4	274
tt10288246	7.8	125
tt10290244	6.8	24
tt10293476	7.2	6
tt10295314	3.7	671
tt10298810	5.6	61045
tt10308878	3.3	869
tt10314040	4.1	341
tt10323676	5.8	16818
tt10332620	8.2	32
tt10340562	6.5	11821
tt10343028	6.8	196
tt10343124	3.5	103
tt10352594	4.7	23
tt10354106	5.5	160
tt10356564	4.3	274
tt10358566	7.4	8
tt10360808	6.4	105
tt10366168	7.1	569
tt10366418	8.6	13
tt10368758	7.6	86
tt10369638	8.2	7
tt10369964	4.4	108
tt10375094	7.9	2308
tt10375396	6.8	47
tt10393870	6.2	44305
tt10398318	4.7	943
tt10399608	6.6	187
tt10402396	6.4	30
tt10404910	6.2	8
tt10406466	6.7	40
tt10407144	8.2	18
tt10410506	6.3	119
tt10415020	4.1	32
tt10415494	8.4	1460
tt10418680	6.6	56
tt10426110	9.1	8
tt10430844	8.3	16
tt10445282	10.0	13
tt10466302	6.6	49
tt10474784	5.6	7
tt10483152	7.5	16
tt10489128	6.4	68
tt10503988	3.9	505
tt10509906	3.7	1416
tt10515720	5.4	47
tt10518732	5.1	102
tt10530838	6.1	563
tt10543530	6.6	81
tt10545696	5.8	667
tt10553086	8.8	65
tt10558652	5.5	6
tt10588504	7.6	25
tt10598156	4.3	11011
tt10608624	6.3	444
tt10631148	5.0	725
tt10639624	4.2	23
tt10646310	9.2	16
tt10648342	6.8	149160
tt10650376	5.8	84
tt10651084	7.1	11
tt10651304	8.1	13
tt10673868	6.4	96
tt10674504	6.7	10
tt10680838	5.4	394
tt10687220	1.5	890
tt10692578	6.7	20
tt10692870	6.4	10
tt10698680	8.4	115116
tt10699086	5.5	34895
tt10701788	2.9	330
tt10709484	6.9	7302
tt10723416	7.3	1566
tt10733228	6.1	42401
tt10737918	6.7	428
tt10740944	3.8	61
tt10779254	7.0	42
tt10789062	5.3	21
tt10789216	4.9	130
tt10793838	9.0	10
tt10806040	6.0	18270
tt10809742	4.0	909
tt10811166	8.3	552003
tt10816062	8.7	9
tt10839454	5.9	74
tt10865174	6.7	46
tt10869834	9.4	10
tt10880158	7.2	14
tt10887736	3.5	88
tt10892194	5.1	9
tt10904808	3.5	204
tt10916810	7.4	16
tt10919304	5.1	790
tt10920562	8.9	9
tt10931784	6.1	165
tt10935540	9.5	11
tt10935560	5.0	1431
tt10935956	8.1	1756
tt10940736	6.5	136
tt10945232	5.2	65
tt10949008	6.4	49
tt10949028	5.7	698
tt10949122	7.5	8
tt10953232	9.4	36
tt10954984	7.5	22503
tt10963954	6.5	12
tt10964096	5.1	75
tt10981012	6.9	2562
tt10984580	7.5	300
tt11004566	3.4	152
tt11005128	4.3	199
tt11010074	4.2	460
tt11010888	4.3	1248
tt11013610	6.3	1216
tt11018264	7.2	69
tt11023732	7.7	2614
tt11023754	7.6	78
tt11023832	3.8	13
tt11040762	4.8	1419
tt11052678	6.8	62
tt11100764	8.9	19
tt11102198	6.2	55
tt11110938	5.4	91
tt11112784	5.8	4739
tt11116642	5.8	463
tt11127404	6.6	1342
tt11131400	5.9	94
tt11136964	7.5	11
tt11138512	7.2	152500
tt11138912	9.0	3208
tt11143304	8.8	46
tt11143444	4.7	197
tt11166308	3.3	141
tt11166732	8.7	8
tt11167448	7.6	32
tt11167918	6.6	9
tt11170782	6.9	12
tt11177150	5.5	129
tt11178402	7.5	13
tt11182810	4.4	578
tt11203022	5.3	2123
tt11225626	6.7	340
tt11242162	7.0	5006
tt11244558	4.8	260
tt11245972	6.3	99026
tt11246284	3.9	189
tt11251638	7.8	10
tt11252248	6.5	25470
tt11255186	2.8	25
tt11265320	4.3	1107
tt11269026	5.8	2706
tt11273058	5.1	109
tt11278476	7.1	7603
tt11278608	4.7	195
tt11286210	5.0	4441
tt11291274	7.1	61438
tt11295246	7.3	1579
tt11301946	5.2	30797
tt11306518	6.9	1968
tt11306896	9.4	1046
tt11310608	6.6	670
tt11316996	9.2	18
tt11318302	7.6	1160
tt11318364	7.8	397
tt11341742	7.9	539
tt11347146	6.8	846
tt11348232	2.6	4546
tt11353050	3.4	164
tt11355334	5.7	143
tt11362842	8.8	83
tt11364112	3.9	526
tt11365186	6.6	6229
tt11367378	4.8	81
tt11375428	8.1	11182
tt11375842	7.9	22
tt11379620	6.5	72
tt11379628	8.0	5
tt11379988	7.6	7712
tt11385554	6.1	11
tt11388504	7.3	93
tt11396226	8.0	3180
tt11398152	8.8	21
tt11398276	7.7	18
tt11398388	6.5	51
tt11409736	7.0	33
tt11409820	5.3	533
tt11423420	6.0	79
tt11423818	8.5	7126
tt11425254	6.9	76
tt11426572	6.1	299
tt11432992	4.1	79
tt11444768	7.2	18
tt11448138	6.7	229
tt11448830	7.2	49
tt11458170	6.9	8
tt11460816	6.6	56
tt11460992	7.1	23421
tt11464446	4.9	817
tt11465714	6.6	31
tt11466222	6.9	39832
tt11468230	5.1	157
tt11468232	7.7	12
tt11468258	7.0	3515
tt11478150	6.7	69
tt11497716	2.6	1262
tt11513696	7.0	68
tt11514780	4.7	18998
tt11525390	4.4	198
tt11534392	4.5	231
tt11534450	6.2	116
tt11534504	3.7	9
tt11535358	5.0	704
tt11535504	7.0	22
tt11537034	7.6	8
tt11540726	6.7	466
tt11541872	5.4	7670
tt11552344	5.0	698
tt11558628	5.0	314
tt11558688	4.6	1416
tt11563070	3.8	3935
tt11563926	7.9	44
tt11569768	9.2	18
tt11584270	9.2	16
tt11592014	6.1	965
tt11603828	8.2	1733
tt11603984	6.5	11
tt11609174	7.6	19
tt11611064	6.5	610
tt11613096	9.3	13
tt11615616	5.9	458
tt11623854	9.0	782
tt11626108	3.4	736
tt11633442	7.4	48
tt11639296	8.1	82
tt11639966	8.5	13
tt11646442	9.6	769
tt11648994	7.3	27
tt11651668	8.7	57
tt11651768	6.5	384
tt11667808	3.0	220
tt11669538	6.3	254
tt11671006	5.8	35948
tt11674948	4.5	327
tt11680472	9.2	1174
tt11684438	7.8	76
tt11687154	6.9	215
tt11694374	6.2	83
tt11698800	6.2	24
tt11702252	8.2	25
tt11703050	6.8	14132
tt11703710	7.5	15904
tt11724384	6.1	9
tt11730914	4.4	2351
tt11731024	8.5	1228
tt11738584	4.8	12
tt11742162	8.7	7
tt11749480	6.9	858
tt11753760	6.9	79
tt11755740	4.8	49200
tt11760866	4.8	14
tt11761216	7.2	18
tt11764342	6.7	9
tt11791964	8.4	1586
tt11799764	8.1	45
tt11803064	3.7	342
tt11806132	5.0	26
tt11807698	7.6	43
tt11818818	6.1	143
tt11826240	6.1	923
tt11827628	5.6	13780
tt11829710	7.2	12
tt11833692	3.1	259
tt11834966	4.4	50
tt11841496	8.2	19
tt11845074	8.4	20
tt11847972	6.4	395
tt11851548	6.2	385
tt11851698	8.3	10
tt11853944	4.8	123
tt11854326	6.4	54
tt11857966	3.6	9
tt11866324	6.5	857
tt11866940	8.2	1211
tt11873440	3.1	25849
tt11879338	7.4	11
tt11891698	6.2	99
tt11892056	5.6	9
tt11893274	7.4	10534
tt11897478	6.8	46
tt11898996	7.1	42
tt11915106	3.1	129
tt11916334	7.0	6
tt11917930	4.9	9
tt11919160	5.0	181
tt11921114	8.7	24
tt11924110	5.6	145
tt11924122	8.9	103
tt11929078	3.6	8
tt11930126	7.6	1213
tt11934038	4.8	6
tt11934846	7.1	17107
tt11939970	2.4	199
tt11940240	6.9	107
tt11946138	7.6	35
tt11947158	6.7	8043
tt11952606	6.1	30
tt11952776	7.7	52
tt11953194	6.0	3339
tt11959452	3.2	73
tt11960634	9.5	456
tt11963006	8.7	46
tt11968092	6.1	42
tt11976532	7.3	1299
tt11981274	3.1	1335
tt11992694	7.2	253
tt11995784	3.1	1174
tt11995882	6.3	174
tt12000428	5.3	47
tt12004038	6.3	11638
tt12010446	4.4	78
tt12015076	5.8	656
tt12015102	8.7	16112
tt12034384	3.2	108
tt12036922	5.0	71
tt12048234	6.6	1054
tt12048238	6.8	65
tt12054842	8.9	15
tt12060242	6.7	24
tt12062432	6.5	1022
tt12070418	7.8	13
tt12071756	6.7	6
tt12071786	8.5	569
tt12089564	4.9	308
tt12121582	6.5	288
tt12126628	7.3	420
tt12132832	5.6	602
tt12138298	4.5	114
tt12138574	7.1	810
tt12141112	6.7	25026
tt12144262	7.2	5
tt12146654	2.7	107
tt12146688	2.5	144
tt12147800	6.3	748
tt12156974	7.3	337
tt12176660	8.7	9
tt12186098	5.1	155
tt12194006	7.2	606
tt12215252	6.4	693
tt12215472	8.3	92
tt12216202	7.1	78
tt12252488	7.4	16
tt12253164	7.0	113
tt12256338	4.4	28
tt12262116	7.8	152
tt12262324	6.0	53
tt12264966	6.5	746
tt12267750	8.2	29
tt12275742	3.8	120
tt12280196	6.1	87
tt12283036	4.3	1054
tt12292206	4.7	3908
tt12292314	4.8	253
tt12298140	5.5	938
tt12311620	6.8	296
tt12338246	4.4	610
tt12344970	7.0	670
tt12358208	6.7	49
tt12359080	2.9	445
tt12373754	8.4	9
tt12384428	7.5	140
tt12386022	5.0	23
tt12390572	5.2	1810
tt12407132	8.0	25
tt12412888	6.5	54841
tt12415670	7.2	40
tt12416794	6.3	100
tt12418202	6.8	6
tt12422308	5.7	9256
tt12429066	6.2	39
tt12432558	6.2	27
tt12440964	3.1	319
tt12445782	4.0	46
tt12459328	6.0	19
tt12472554	7.6	14660
tt12473774	5.6	82
tt12476270	5.7	2321
tt12477480	7.6	2057
tt12479584	4.8	410
tt12482874	4.8	11
tt12484724	7.3	1800
tt12495406	9.3	16
tt12502288	6.2	251
tt12519030	6.3	5108
tt12530402	8.3	6
tt12532368	6.3	1375
tt12545566	5.3	1061
tt12550376	4.4	1873
tt12553778	7.8	43
tt12572084	4.8	803
tt12578564	7.3	2631
tt12579884	4.1	16
tt12580324	5.0	245
tt12580734	5.6	19
tt12585076	5.5	4706
tt12593682	7.5	4822
tt12595378	8.5	1101
tt12608168	8.8	13
tt12624588	6.1	60
tt12631654	6.9	1260
tt12631784	5.5	158
tt12638598	5.2	31
tt12655436	5.8	208
tt12663250	6.2	3211
tt12663772	6.6	404
tt12676006	5.5	4189
tt12684068	3.0	290
tt12689248	3.2	1012
tt12691830	7.3	173
tt12698684	5.4	40
tt12708382	4.9	547
tt12735282	4.0	1173
tt12744088	7.8	29
tt12747222	7.2	130
tt12749438	8.5	104
tt12752498	7.4	18
tt12754776	4.7	110
tt12762096	8.0	34
tt12762788	8.8	21
tt12764628	4.4	824
tt12769412	7.4	132
tt12773826	4.2	189
tt12774526	3.7	537
tt12777234	4.0	28
tt12783826	8.2	13
tt12788488	7.0	69
tt12790908	3.3	249
tt12794338	5.9	2035
tt12805704	4.5	542
tt12805870	8.5	35
tt12810902	3.1	132
tt12819094	6.2	121
tt12822708	8.1	261
tt12825466	7.7	21
tt12826598	7.8	10
tt12836378	7.9	11
tt12837582	4.2	68
tt12845544	6.5	55
tt12847680	5.5	319
tt12850216	8.0	20
tt12857724	4.2	8
tt12885338	8.4	359
tt12907932	2.5	194
tt12908508	8.4	1633
tt12909482	9.3	293
tt12915238	8.8	67
tt12915842	6.8	1253
tt12935690	5.7	41
tt12953548	6.4	1534
tt12953750	7.4	1086
tt12961740	7.0	20
tt12969084	4.3	201
tt12971802	7.8	2220
tt12973010	3.4	253
tt12973910	6.7	10
tt12979626	7.6	16
tt12985010	3.3	182
tt12985342	7.2	5
tt12988350	5.1	48
tt12992082	5.3	98
tt12992162	7.2	204
tt12996154	2.5	16872
tt12998016	4.2	338
tt13010364	7.5	11
tt13016428	6.1	63
tt13021136	9.0	14
tt13022984	8.7	8777
tt13026738	5.0	1302
tt13028258	7.7	21451
tt13034338	9.2	465
tt13039148	5.6	639
tt13051810	6.9	13
tt13056052	7.1	2339
tt13058146	6.3	90
tt13060184	3.6	408
tt13068648	8.2	10
tt13070038	4.2	157
tt13074728	8.9	16
tt13076182	3.1	65
tt13086492	6.7	97
tt13086670	6.9	78
tt13094586	4.1	359
tt13106182	5.3	31
tt13107800	6.8	299
tt13112698	4.1	213
tt13117446	4.4	2010
tt13130760	8.4	6153
tt13130926	8.9	17
tt13134894	5.3	39
tt13135756	3.1	44
tt13144110	6.6	191
tt13145534	6.7	850
tt13146230	5.7	13
tt13149036	5.5	163
tt13149356	6.0	11
tt13152186	4.0	217
tt13153470	6.3	47
tt13153494	8.2	11
tt13153678	9.5	89
tt13156334	2.1	197
tt13156466	3.4	200
tt13157970	3.5	1898
tt13159840	4.4	7
tt13161934	8.9	16
tt13167612	6.4	74
tt13173736	4.0	310
tt13197812	8.5	720
tt13206784	7.1	457
tt13210188	6.3	655
tt13212246	3.3	17
tt13224254	9.1	148
tt13224490	7.5	74
tt13229946	5.7	454
tt13235822	4.6	5100
tt13241608	10.0	9
tt13242318	8.4	12
tt13245502	7.2	2419
tt13249596	5.9	7545
tt13259610	5.8	52
tt13260630	7.3	69
tt13261944	4.9	150
tt13262202	6.8	26
tt13263282	5.1	84
tt13265204	8.0	404
tt13269868	6.5	46
tt13270424	6.7	1987
tt13275560	7.6	38
tt13276352	5.7	6314
tt13276440	7.6	43
tt13298522	5.5	10
tt13299052	5.4	3489
tt13302660	4.5	534
tt13304556	7.5	126
tt13308110	5.7	374
tt13308316	6.4	229
tt13312144	7.3	10
tt13316790	6.1	1172
tt13317320	6.5	672
tt13320622	6.1	86401
tt13322796	4.8	5
tt13328800	7.3	467
tt13330168	6.5	69
tt13332268	7.1	375
tt13334870	6.6	2162
tt13342558	2.8	155
tt13345930	8.2	13
tt13347018	2.2	126
tt13349280	5.9	704
tt13349678	5.4	12
tt13349892	7.4	39
tt13350066	6.2	347
tt13350858	4.3	390
tt13352968	7.2	10303
tt13353370	7.9	1334
tt13356020	7.8	13
tt13356758	6.0	41
tt13357236	6.1	129
tt13358054	5.8	332
tt13360908	6.2	6
tt13361814	5.5	91
tt13362890	4.1	818
tt13364468	6.2	10607
tt13368192	5.8	18
tt13371942	6.5	148
tt13374994	6.9	7
tt13378056	4.3	176
tt13387818	6.8	13
tt13391708	6.7	70
tt13391710	8.3	10191
tt13393058	5.4	252
tt13393128	7.0	63
tt13394304	5.0	242
tt13399946	7.0	856
tt13403046	6.7	45539
tt13404734	7.4	108
tt13404996	8.2	5
tt13406136	5.5	9475
tt13408950	4.9	40
tt13409590	8.0	21
tt13431950	7.6	14
tt13434562	6.3	9
tt13434790	6.7	33
tt13434866	4.5	865
tt13436216	7.0	13
tt13439744	5.8	4277
tt13446128	7.5	54
tt13449566	9.4	72
tt13449624	7.0	33914
tt13453138	6.8	58
tt13456316	7.6	112
tt13456318	5.6	17794
tt13458764	7.4	71
tt13459376	6.7	674
tt13460190	6.2	720
tt13466166	7.6	3039
tt13468976	5.3	9237
tt13470278	7.1	1282
tt13471738	7.1	337
tt13475220	8.3	9
tt13479592	5.3	1050
tt13479740	6.8	6
tt13479822	3.2	1068
tt13482828	6.9	97
tt13483866	7.3	72
tt13487922	2.8	897
tt13496136	6.9	8
tt13498862	8.1	10
tt13515090	6.0	132
tt13515538	2.8	60
tt13516976	4.5	32
tt13518808	6.1	16
tt13528560	9.6	24
tt13528564	7.8	4755
tt13528840	8.3	16
tt13531468	7.4	877
tt13534808	7.1	5759
tt13535230	4.2	73
tt13535920	6.8	458
tt13540260	5.0	72
tt13540374	5.3	7
tt13540506	6.8	13
tt13543898	9.6	12
tt13545712	6.6	56
tt13550170	4.9	118
tt13556836	6.9	9
tt13557082	8.6	1795
tt13557828	6.7	226
tt13558022	7.3	58
tt13560048	6.1	63
tt13560574	6.6	56363
tt13563382	6.9	12
tt13567176	7.7	82
tt13578540	6.0	6
tt13580706	6.5	45
tt13582682	9.3	525
tt13582950	7.3	7
tt13586584	6.2	9
tt13588604	7.2	5
tt13588944	8.5	85
tt13593766	4.6	64
tt13599178	8.7	648
tt13603190	7.2	20
tt13610158	8.2	8
tt13610562	4.7	22650
tt13612932	5.3	35
tt13613128	2.6	306
tt13615030	5.4	36
tt13617378	6.1	106
tt13618714	6.1	76
tt13623916	7.4	1974
tt13626200	5.3	335
tt13629708	8.8	9
tt13634480	4.3	12954
tt13635908	7.6	1033
tt13639204	6.2	272
tt13640946	7.9	952
tt13642540	4.2	29
tt13645322	4.8	1699
tt13647256	4.8	119
tt13648270	6.0	1604
tt13648856	7.3	19
tt13649746	8.0	5
tt13650600	6.1	6368
tt13654122	6.8	324
tt13654146	6.9	619
tt13660266	8.5	39
tt13660916	6.5	94
tt13667044	5.7	51
tt13667522	7.2	6
tt13678280	6.0	6
tt13680520	3.8	1407
tt13684082	7.8	233
tt13698942	7.4	24
tt13702796	6.5	100
tt13715108	8.6	14
tt13721828	6.2	1622
tt13729978	7.1	110
tt13730062	8.2	5
tt13740078	6.6	225
tt13743198	7.3	7
tt13751370	8.9	78
tt13757762	6.6	8
tt13761148	6.9	923
tt13778976	6.2	24
tt13793230	7.0	5808
tt13797216	3.7	1704
tt13800572	6.9	15
tt13803064	6.5	24
tt13814180	5.2	45
tt13815702	4.6	127
tt13817770	6.5	394
tt13822738	5.7	6119
tt13825336	6.3	3395
tt13831544	4.0	679
tt13831584	8.1	20
tt13834986	8.6	46
tt13835524	7.1	124
tt13841850	6.1	24281
tt13845652	7.8	397
tt13845660	7.8	285
tt13846402	7.1	418
tt13848274	4.7	9
tt13863702	8.6	5
tt13872244	4.8	613
tt13872380	6.0	29
tt13873302	6.5	20802
tt13873674	7.6	10
tt13884444	8.1	28
tt13887082	6.5	43
tt13891468	8.6	11
tt13892842	6.0	198
tt13893190	3.5	1748
tt13895146	7.1	14
tt13899926	8.4	53
tt13913068	6.4	1271
tt13913326	8.0	937
tt13916124	8.0	71
tt13918550	4.3	1351
tt13919696	7.3	3996
tt13919802	7.1	20355
tt13919958	7.2	58
tt13923216	6.1	67
tt13924926	3.8	540
tt13927000	7.2	11
tt13937232	6.3	7
tt13938818	7.2	21
tt13942896	3.5	387
tt13946626	8.5	24
tt13946908	5.0	160
tt13957024	4.5	78
tt13960254	7.3	55
tt13961988	8.5	20
tt13967784	7.9	12
tt13968380	5.5	50
tt13968794	5.7	326
tt13973198	7.3	61
tt13973362	3.3	112
tt13977864	7.6	6
tt13978306	4.1	11823
tt13978628	5.3	299
tt13978658	7.0	4303
tt13985310	6.7	6
tt13986278	8.7	20
tt13989030	5.2	8912
tt13989278	5.4	53
tt13990248	8.8	190
tt13991504	5.3	60
tt13992922	9.1	49
tt13998770	8.5	13
tt14002046	7.7	11046
tt14013304	6.5	87
tt14014068	5.5	2230
tt14015296	9.6	23
tt14016830	8.6	389
tt14024906	5.9	13
tt14029064	7.3	21
tt14031314	6.0	230
tt14032150	6.9	27
tt14033476	6.0	18
tt14034614	6.8	314
tt14036602	5.7	398
tt14039086	5.2	511
tt14039346	5.1	272
tt14039616	5.6	656
tt14042066	4.9	88
tt14043966	5.8	4668
tt14045766	6.2	350
tt14056670	7.8	735
tt14060094	4.7	13998
tt14060232	5.1	3802
tt14060532	4.7	62
tt14064072	6.1	272
tt14064326	7.6	5
tt14069192	6.0	98
tt14070824	7.9	14
tt14072910	3.3	222
tt14073780	5.6	108
tt14083308	2.3	259
tt14083716	5.9	9
tt14090476	9.2	2146
tt14096132	3.4	89
tt14097180	9.3	27
tt14100830	3.6	202
tt14103412	6.6	9
tt14104600	7.1	80
tt14107554	7.3	21526
tt14109994	5.7	858
tt14112080	4.4	464
tt14113574	7.0	26
tt14114802	7.1	29124
tt14115150	5.4	94
tt14118046	5.5	715
tt14125262	3.4	103
tt14128670	6.3	27935
tt14131240	6.8	26
tt14134154	4.2	128
tt14134730	5.2	144
tt14134762	5.2	78
tt14135822	9.3	27
tt14137346	8.5	269
tt14137710	8.1	73
tt14144834	6.9	33
tt14145004	7.8	11
tt14145426	7.0	8398
tt14146670	9.4	11
tt14153420	5.3	163
tt14153448	7.2	24
tt14157332	4.5	38
tt14158346	3.8	309
tt14158554	4.4	6393
tt14162418	8.4	31
tt14164148	7.8	7
tt14168394	3.8	1474
tt14169296	4.8	19
tt14174168	3.7	1696
tt14174940	4.5	20638
tt14181328	7.6	23
tt14186678	4.7	143
tt14186698	7.1	12
tt14195192	6.2	2472
tt14200420	4.8	107
tt14205026	7.0	53
tt14209560	6.4	8619
tt14209750	5.8	215
tt14210486	5.0	17
tt14210720	7.0	13
tt14210824	6.3	61
tt14210958	6.8	22
tt14212090	5.5	31
tt14213248	7.2	22
tt14215186	8.1	11
tt14227972	6.4	437
tt14228078	6.6	178
tt14230846	6.1	856
tt14242578	2.8	173
tt14242974	5.8	28
tt14245568	6.0	154
tt14247286	6.3	3151
tt14252948	8.2	7
tt14253846	6.9	1543
tt14257960	5.0	67
tt14260142	3.2	85
tt14263098	4.5	372
tt14263856	3.9	3177
tt14265504	8.4	31
tt14265768	6.5	54
tt14272430	7.8	13
tt14275050	6.0	38
tt14280366	6.1	180
tt14288636	5.3	40
tt14300504	6.0	30
tt14300518	7.8	543
tt14301252	5.3	1714
tt14305738	8.4	64
tt14317880	7.1	849
tt14321668	7.5	1339
tt14323080	4.5	24
tt14323902	6.5	22
tt14325118	8.9	1301
tt14326062	6.6	18
tt14326086	8.1	15
tt14336174	6.4	367
tt14341802	6.6	94
tt14342906	2.8	141
tt14349032	6.0	4301
tt14349100	7.1	103
tt14349120	6.1	103
tt14357492	6.3	24
tt14361892	8.0	34
tt14364238	7.9	17
tt14369276	6.4	3256
tt14369286	4.8	797
tt14369296	4.8	1471
tt14371244	6.0	76
tt14375488	4.4	70
tt14376344	7.4	12145
tt14389674	3.0	13
tt14389844	4.7	149
tt14390092	6.2	105
tt14390548	8.0	9
tt14394620	4.7	308
tt14396096	5.5	162
tt14397058	8.5	24
tt14404596	5.7	2477
tt14404954	6.0	71
tt14406438	8.3	7
tt14412366	3.5	3785
tt14412446	6.1	1332
tt14431498	7.3	8
tt14432822	4.9	25
tt14433712	5.0	443
tt14435560	5.4	27
tt14439776	8.8	7
tt14439896	6.4	10923
tt14441788	6.2	98
tt14454100	5.2	10
tt14461690	4.4	2812
tt14463484	5.4	9295
tt14465170	5.8	10
tt14465894	5.8	4243
tt14468904	3.8	201
tt14469194	5.3	195
tt14469318	8.9	13
tt14469460	5.4	26
tt14471774	5.4	19
tt14479746	6.0	4886
tt14486678	5.2	3814
tt14488200	6.4	33
tt14488434	5.1	102
tt14488772	7.4	2352
tt14490594	5.2	44
tt14495388	6.1	593
tt14502344	2.9	238
tt14506528	6.1	5565
tt14509614	5.6	234
tt14523164	6.2	9
